history_date,mining_isk,trade_value,exports,imports,total_isk_destroyed,total_isk,production_isk,destruction_isk,isk_velocity,total_volume_mined,is_war_period
2019-12-01,1125285093248.73,820526800817200.8,248741319836753.06,252447225508649.6,23816637819987.78,920231754516752.0,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-01-01,1177606539549.26,754088357967953.8,198202158741811.34,198760534497790.75,25775196508198.117,925286155308002.4,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-02-01,1499322055765.73,708529902492163.6,294154250772096.44,295132040029360.4,25457502017560.68,927131270670327.5,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-03-01,1146238202158.62,684491992477764.2,242990734458126.1,243987472340850.8,29943888197986.938,932120960382517.6,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,1
2020-04-01,1178155165060.26,781676173474967.0,274725068255003.7,274969156269119.97,29648418983652.934,935894764685802.1,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-05-01,888527719218.698,758928605764268.4,220713842493904.38,222080873350204.97,29797063752150.246,940707753717303.0,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-06-01,1025843084559.32,667578014940975.5,227674594806001.34,228362647009148.03,31835058857630.875,944369842850505.2,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,1
2020-07-01,1105810318894.08,618826827682914.1,217516234017730.84,219606630854569.97,22678043161340.043,946836812806303.8,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-08-01,1015456574682.36,606604936509802.8,190179383216247.78,191452898610221.03,23309179413758.05,952207572068406.5,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-09-01,879192914623.435,600001525819938.8,172348021403593.0,172473311855544.88,21538792003926.38,955207229003859.2,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-10-01,1016477919407.62,657920475239920.0,218881374217033.12,220085732741018.03,26680281810527.152,959163271851590.4,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-11-01,717629922559.669,628493880124772.8,189136550832001.94,189909309790491.8,23077560132431.977,963080317944148.8,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2020-12-01,805218245415.511,609191568842926.2,232486327455040.12,232428705619045.3,21375208196588.07,966676520501117.5,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2021-01-01,774542271129.879,675387058863967.0,579430461356001.4,582145377043762.8,38393862527863.12,969853094272602.5,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,1
2021-02-01,828905121234.205,582552341320672.2,504362606825938.7,505252991138183.0,23387986306436.516,972579946264680.2,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
2021-03-01,1021715936451.58,670576577448691.5,273634228035883.22,273971506672207.78,27127168104164.125,976396839068624.6,4209853812741.4004,1256770308877.72,0.5145957966629982,1580007211819.0898,0
